,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,price,volume_24h,market_cap,total_supply,circulating_supply,timestamp
0,0.176220384731,1.35461033786,15.412275895957,18.912946200123,2619.1769670111726,22570281018.34,314779137147.2321,120182462.32,120182462.32,2024-01-12T00:00:00.000Z
1,1.009283756008,-3.674557391964,11.164989323934,11.597896410796,2522.9338061612484,23625914079.16,303209692408.87085,120181390.28,120181390.28,2024-01-13T00:00:00.000Z
2,0.039802479696,2.182773631314,14.986134725618,11.307462496267,2578.003740017632,12251672465.22,309827594268.34326,120181204.34,120181204.34,2024-01-14T00:00:00.000Z
3,-1.445272334661,-4.124775592907,11.193212261459,11.31550786064,2471.6668709651663,9409025082.23,297049202414.7473,120181730.76,120181730.76,2024-01-15T00:00:00.000Z
4,-0.01707349541,1.5762820615,7.619771173569,12.741290256597,2510.6273124722397,9701070710.93,301729246993.2768,120180819.15,120180819.15,2024-01-16T00:00:00.000Z
5,-0.283954908805,3.043755036308,10.32532871254,17.84245844357,2587.044657738529,11064643246.48,310913015990.4311,120180768.84,120180768.84,2024-01-17T00:00:00.000Z
6,0.124024787199,-2.259393237996,-2.150722837336,13.990911624958,2528.593145677652,10442487736.59,303885662565.2858,120179738.32,120179738.32,2024-01-18T00:00:00.000Z
7,0.003054793398,-2.369075456105,-5.745625546801,13.386186876216,2468.688866078645,11898761295.3,296682671602.8978,120178235.37,120178235.37,2024-01-19T00:00:00.000Z
8,0.033051780751,0.857086937897,-1.311414916766,13.082882074938,2489.8476758871207,11403987357.14,299222585362.7235,120177064.75,120177064.75,2024-01-20T00:00:00.000Z
9,-0.035166002286,-0.805233335393,-4.197245563985,10.278644398143,2469.7985924003747,5298531922.86,296808097460.5056,120175020.9,120175020.9,2024-01-21T00:00:00.000Z
10,-0.235023746364,-0.599692074538,-0.67482657863,5.512986699853,2454.9874059846975,4579035016.16,295032863314.1844,120176935.57,120176935.57,2024-01-22T00:00:00.000Z
11,-0.300338115129,-5.867069465023,-7.953220374936,0.057366328677,2310.951589518,13926095724.46,277725402692.8032,120177940.53,120177940.53,2024-01-23T00:00:00.000Z
12,0.788986289352,-2.99451178009,-13.347074808622,-1.041375794739,2241.7498719377113,16179002332.7,269409726206.4197,120178316.76,120178316.76,2024-01-24T00:00:00.000Z
13,0.61300902834,-0.347050354684,-11.651667850372,-1.683330467643,2233.96987105602,10134991903.56,268476520253.00073,120179114.2,120179114.2,2024-01-25T00:00:00.000Z
14,-0.173287879259,-0.739851443126,-10.177347854763,-0.625229485995,2217.441812726008,9300906648.44,266492473194.09085,120180142.57,120180142.57,2024-01-26T00:00:00.000Z
15,-0.006059622251,2.249323013654,-8.937431647251,-4.742514060169,2267.3192417340506,9974134948.39,272486334169.0319,120179959.29,120179959.29,2024-01-27T00:00:00.000Z
16,0.067340712502,0.038528236729,-8.162843446498,-3.351350477297,2268.19279985891,5143656543.29,272592097858.73444,120180302.96,120180302.96,2024-01-28T00:00:00.000Z
17,0.335141735652,-0.49367721669,-8.064895026616,-1.886824998859,2256.9952487753985,7295862258.42,271248506562.9861,120181248.37,120181248.37,2024-01-29T00:00:00.000Z
18,0.234301543282,2.677917778427,0.280582956044,1.112177030967,2317.435725800609,8948012668.77,278514799799.2115,120182319.06,120182319.06,2024-01-30T00:00:00.000Z
19,-0.944104337716,1.127243442074,4.541496684385,2.706740660249,2343.558868043973,10173024568.55,281656648301.8653,120183304.18,120183304.18,2024-01-31T00:00:00.000Z
20,-0.112696922388,-2.619245789546,2.157837070041,-2.993220031602,2282.1753010672064,10807593711.4,274278265812.88992,120182821.05,120182821.05,2024-02-01T00:00:00.000Z
21,0.315576203348,0.943428110288,3.890256382938,-2.218836064573,2303.7059843835173,8895200729.28,276865235003.81726,120182539.3,120182539.3,2024-02-02T00:00:00.000Z
22,0.022485507304,0.185536052393,1.793349037189,4.408493862067,2307.9801895256915,7186143091.24,277377786405.3016,120182048.21,120182048.21,2024-02-03T00:00:00.000Z
23,-0.078452622826,-0.514010007743,1.231118470953,1.176852556976,2296.116940374807,4647710082.32,275951229578.09,120181696.64,120181696.64,2024-02-04T00:00:00.000Z
24,0.090036718047,-0.301007865221,1.427127462128,0.866498574937,2289.2054477896063,5438106451.02,275122592462.4801,120182569.34,120182569.34,2024-02-05T00:00:00.000Z
25,0.303220725139,0.425899555068,-0.797457378797,2.539792346766,2298.955163606345,7276754673.46,276295848589.2967,120183226.26,120183226.26,2024-02-06T00:00:00.000Z
26,-0.375385990179,3.188733376683,1.224797318756,6.721303999824,2372.262714223233,9521601650.48,285107173321.7738,120183642.23,120183642.23,2024-02-07T00:00:00.000Z
27,-0.034891493507,2.184303684167,6.217963841541,3.909866771627,2424.0801360881387,9660628536.26,291331225214.0774,120182175.86,120182175.86,2024-02-08T00:00:00.000Z
28,-0.196598740849,-0.177653053882,5.038303503187,3.192005698612,2419.7736836978324,9941206024.75,290809061784.0325,120180272.95,120180272.95,2024-02-09T00:00:00.000Z
29,-0.35412064347,2.805082848821,7.784735396311,-3.735091568251,2487.6503402795342,13636420394.52,298957777734.26514,120176767.97,120176767.97,2024-02-10T00:00:00.000Z
30,0.162936343092,0.541859925731,8.928682010314,-4.507028273849,2501.1299205658315,6473607735.97,300565713106.8423,120171971.33,120171971.33,2024-02-11T00:00:00.000Z
31,0.240175797292,0.257843071106,9.539268884172,-0.608612693618,2507.5789107653636,7347471953.81,301337204028.0379,120170576.78,120170576.78,2024-02-12T00:00:00.000Z
32,0.14224349827,6.061915239031,15.686737218299,3.164560144105,2659.586218887778,13028241104.26,319602469115.20355,120169997.44,120169997.44,2024-02-13T00:00:00.000Z
33,0.166422612133,-0.673068387424,11.357202091217,6.878698575614,2641.6853848121627,18267545506.41,317446503005.15594,120168171.74,120168171.74,2024-02-14T00:00:00.000Z
34,0.103515302647,5.145050557645,14.583729806763,10.633761515943,2777.601433434655,21449031198.65,333776881953.10114,120167306.2,120167306.2,2024-02-15T00:00:00.000Z
35,0.339348175346,1.723760866672,16.766318230989,9.216539093153,2825.4806399763334,23736337882.55,339529289637.7971,120166914.2,120166914.2,2024-02-16T00:00:00.000Z
36,0.474091038259,-0.769600609598,12.706182149054,10.881251439745,2803.7357237470055,17055693705.67,336912574522.8865,120165596.09,120165596.09,2024-02-17T00:00:00.000Z
37,0.031897830859,-0.607261233895,11.418031533739,12.882176522404,2786.709723595824,17931939458.42,334865312939.13007,120165121.65,120165121.65,2024-02-18T00:00:00.000Z
38,0.011928473816,3.3942271898,14.903541833325,15.721817468545,2881.2969827349034,23362906376.52,346232360557.8033,120165454.18,120165454.18,2024-02-19T00:00:00.000Z
39,-0.58672599141,2.179905981287,10.697917108,19.204317188424,2944.1065480001766,15162517653.21,353780071871.1954,120165512.39,120165512.39,2024-02-20T00:00:00.000Z
40,0.653785613943,2.430167714966,14.156412877997,22.837830755156,3015.6532748238774,20343045699.39,362374402804.4631,120164478.4,120164478.4,2024-02-21T00:00:00.000Z
41,1.204318161795,-1.527147912781,6.912379617713,28.501168187607,2969.599788780698,18896319653.9,356835736505.48315,120162904.73,120162904.73,2024-02-22T00:00:00.000Z
42,-0.593259908321,0.0181764731,5.119798566816,32.492014138945,2970.1395572874976,18058386091.68,356895147045.0823,120161069.93,120161069.93,2024-02-23T00:00:00.000Z
43,-0.025240827328,-1.622030635327,4.216776175014,30.79688413054,2921.9629837563266,12822508885.03,351098520089.6867,120158442.13,120158442.13,2024-02-24T00:00:00.000Z
44,0.129396840836,2.409466914474,7.37992155286,34.946797608387,2992.3667151031173,10701455114.37,359552435835.3614,120156541.65,120156541.65,2024-02-25T00:00:00.000Z
45,0.335089381622,4.015627679299,8.025276111126,37.277934394473,3112.5290211809292,14622614509.54,373989110649.2018,120156023.64,120156023.64,2024-02-26T00:00:00.000Z
46,-0.274182569199,2.116476511377,7.958218053725,40.129400244182,3178.4049668240145,17504337543.84,381902639404.4805,120155437.52,120155437.52,2024-02-27T00:00:00.000Z
47,-0.150356073018,2.060411573276,7.568506555034,43.726186059368,3243.893190606028,21093064700.44,389765579099.10065,120153641.38,120153641.38,2024-02-28T00:00:00.000Z
48,1.339350617073,4.405492708414,14.049128147921,46.144405684298,3386.8026685869027,32899836458.94,406927717510.0531,120150997.07,120150997.07,2024-02-29T00:00:00.000Z
49,0.551309347368,-1.323870219888,12.518813752414,42.602169811951,3341.9657966510918,28457355114.0,401527460334.21173,120147088.5,120147088.5,2024-03-01T00:00:00.000Z
50,-0.000718043588,2.818500731168,17.597626875059,50.565082597216,3436.1591270650974,16876749215.73,412827318103.2441,120142083.89,120142083.89,2024-03-02T00:00:00.000Z
51,0.435956059532,-0.386591502848,14.386890168894,48.581253469788,3422.875227855541,12024337837.92,411220376778.1495,120138874.31,120138874.31,2024-03-03T00:00:00.000Z
52,0.446573299489,1.941784406881,12.106266690266,51.18587677367,3489.340085297017,13647334861.58,419196077302.3762,120136205.43,120136205.43,2024-03-04T00:00:00.000Z
53,0.569868228253,4.086413219189,14.268917199504,58.177002048171,3631.9289398050555,26771820706.68,436315015919.2447,120133136.73,120133136.73,2024-03-05T00:00:00.000Z
54,1.449263410543,-2.022995536631,9.697051362977,55.44499000276,3558.455179459192,47705715256.94,427467014311.7025,120127131.79,120127131.79,2024-03-06T00:00:00.000Z
55,0.080029242219,7.33408103081,12.77406862796,66.137871074191,3819.4351657657685,34941392288.34,458789765269.9456,120119793.99,120119793.99,2024-03-07T00:00:00.000Z
56,0.318382476813,1.456850681057,15.952073383692,63.349472626163,3875.0786329907623,22453017991.94,465451293698.80676,120114025.49,120114025.49,2024-03-08T00:00:00.000Z
57,0.08635994972,0.436108311444,13.265364875824,60.554847797437,3891.9781729842243,26131983035.92,467462260270.2151,120109168.01,120109168.01,2024-03-09T00:00:00.000Z
58,0.109255170741,0.558544418141,14.340031093586,61.738952125632,3913.7165998246805,11927156383.25,470057648001.5722,120105182.89,120105182.89,2024-03-10T00:00:00.000Z
59,1.399691091955,-0.80737787788,11.256513349123,56.055618224809,3882.1181177947897,15792544231.93,466249382572.1744,120101802.27,120101802.27,2024-03-11T00:00:00.000Z
60,-0.040963854753,4.737603584086,11.952561635199,62.568023813894,4066.0374848818897,28806211515.33,488323364793.5661,120098097.13,120098097.13,2024-03-12T00:00:00.000Z
61,0.760532754348,-2.114001313181,11.848574685769,58.722079770652,3980.0813990570405,26919226952.16,477981820920.92694,120093478.75,120093478.75,2024-03-13T00:00:00.000Z
62,0.531522599016,0.668505127482,4.902643280878,50.650819997227,4006.688447287689,22028565522.67,481161706395.3742,120089623.32,120089623.32,2024-03-14T00:00:00.000Z
63,0.10667975146,-3.156335125499,0.132779227293,46.884407763514,3880.223932456645,25435357556.28,465959879813.4906,120085821.83,120085821.83,2024-03-15T00:00:00.000Z
64,0.35621088675,-3.557166851261,-3.848435765835,34.727677194102,3742.197892976595,33506499030.08,449373272428.06696,120082712.16,120082712.16,2024-03-16T00:00:00.000Z
65,-1.020478550271,-5.930041559228,-10.052659335317,24.590625498819,3520.284002694539,20207864383.85,422717711013.5554,120080570.4,120080570.4,2024-03-17T00:00:00.000Z
66,-0.066859872086,3.462822274079,-6.180464614003,29.90472498539,3642.1851812506766,19936222397.23,437351708856.42365,120079481.71,120079481.71,2024-03-18T00:00:00.000Z
67,-0.046760797556,-3.355267595803,-13.429717872183,26.313124480832,3519.9801220850295,21162220223.79,422675313837.18994,120078892.26,120078892.26,2024-03-19T00:00:00.000Z
68,-1.545431841704,-10.270352893565,-20.643187284766,9.619583149168,3158.465741763556,34176814330.74,379260436980.25696,120077426.19,120077426.19,2024-03-20T00:00:00.000Z
69,-0.150261011282,11.332681096971,-12.236635363672,19.438768077985,3516.4045918347115,36603863194.52,422234613303.4221,120075663.16,120075663.16,2024-03-21T00:00:00.000Z
70,0.25672687449,-0.693908183404,-10.005091628835,15.795937210797,3492.0039726103882,22213287385.13,419299978179.06335,120074313.05,120074313.05,2024-03-22T00:00:00.000Z
71,1.495350497847,-4.465411829304,-10.852613636524,12.340781634668,3336.071614137688,20584862086.9,400573821014.881,120073507.81,120073507.81,2024-03-23T00:00:00.000Z
72,-1.469075215839,-0.110710899455,-5.337801816657,12.196014866404,3332.378219247218,13240034536.99,400130080176.40295,120073429.2,120073429.2,2024-03-24T00:00:00.000Z
73,0.354198056331,3.640509483671,-5.17522881237,18.197724733351,3453.693764350705,12111190159.01,414698079995.2908,120073784.27,120073784.27,2024-03-25T00:00:00.000Z
74,-0.597241982207,3.973926270702,2.015945647863,20.003373585115,3590.941008161839,18602258634.58,431179588603.72534,120074261.21,120074261.21,2024-03-26T00:00:00.000Z
75,-0.480296627042,-0.095013175805,13.584551310206,15.260905734706,3587.529141068716,18505676251.04,430769032489.6594,120074016.28,120074016.28,2024-03-27T00:00:00.000Z
76,-0.404867652226,-2.439363557607,-0.466053573295,10.118638094135,3500.01626258296,18752252581.74,420258205445.6213,120073215.07,120073215.07,2024-03-28T00:00:00.000Z
77,-0.166669313582,1.754481619878,1.987953981061,9.788553301206,3561.4234046027045,16417872136.53,427626669365.37085,120071842.29,120071842.29,2024-03-29T00:00:00.000Z
78,-0.288853517912,-1.406187284377,5.253829284237,3.67722790916,3511.3431215443557,12712346710.27,421609544454.9179,120070733.58,120070733.58,2024-03-30T00:00:00.000Z
79,0.014708848032,-0.090110439072,5.275536089439,4.973517034665,3508.179034840198,9389544682.53,421228933238.22833,120070534.9,120070534.9,2024-03-31T00:00:00.000Z
80,0.441349638233,3.936549967897,5.576246891,6.114999936698,3646.280255509984,10500011934.77,437810934730.0388,120070566.18,120070566.18,2024-04-01T00:00:00.000Z
81,-0.002217528972,-3.861619114346,-2.380050459392,2.41316340347,3505.4748002006,16002229167.51,420905248472.4164,120070824.2,120070824.2,2024-04-02T00:00:00.000Z
82,-0.63385150478,-6.479275851414,-8.618291612896,-6.046835852782,3278.345417993798,22077652341.91,393633319695.4249,120070727.61,120070727.61,2024-04-03T00:00:00.000Z
83,-0.237528413602,1.026151711346,-5.372262094571,-8.809168062023,3311.9862156043896,16007076805.97,397667828263.82733,120069288.45,120069288.45,2024-04-04T00:00:00.000Z
84,0.476098857941,0.529466338045,-6.51147899366,-6.433497126617,3329.522067736719,14476676139.65,399769846956.5222,120092709.42,120068237.67,2024-04-05T00:00:00.000Z
85,0.099536723388,-0.314382133603,-5.476208666227,-13.100903636993,3319.054645221373,15214130129.15,398512756045.5997,120068151.52,120068151.52,2024-04-06T00:00:00.000Z
86,-0.711626734441,1.045744684383,-4.40158699317,-13.453021205995,3353.7634827455404,8957090271.6,402681245252.1714,120068468.55,120068468.55,2024-04-07T00:00:00.000Z
87,0.988409022649,2.987645816959,-5.274366885838,-11.254331251808,3453.962057148502,9929235384.17,414715795850.3515,120069586.46,120069586.46,2024-04-08T00:00:00.000Z
88,-0.745801949986,6.984556601126,5.412424924577,-5.583199555712,3695.2059920114402,19056260864.27,443685388405.6808,120070542.58,120070542.58,2024-04-09T00:00:00.000Z
89,-0.333025968475,-5.140380524305,6.921568533501,-9.707581363953,3505.2583428651174,18280614534.62,420877999453.36475,120070465.08,120070465.08,2024-04-10T00:00:00.000Z
90,0.179404680941,1.143704474694,7.045981129939,-12.805817640291,3545.3481393820525,16877559508.31,425690618578.29724,120070188.27,120070188.27,2024-04-11T00:00:00.000Z
91,-0.123849837625,-1.170944061967,5.235346833117,-11.965767918766,3503.834095867911,14078460994.02,420707284652.04395,120070549.33,120070549.33,2024-04-12T00:00:00.000Z
92,0.614374680559,-7.548126207855,-2.401116508828,-19.151181360487,3239.3602761979364,22111035278.99,388953107089.58575,120070962.76,120070962.76,2024-04-13T00:00:00.000Z
93,-0.348311715332,-7.016947669737,-10.188775198987,-22.374169295021,3012.0560607828784,29947354285.32,361658941041.05554,120070454.78,120070454.78,2024-04-14T00:00:00.000Z
94,-0.022085261144,4.878217448176,-8.540086636134,-15.584616435767,3158.990705088833,25464291854.99,379294977012.51666,120068405.52,120068405.52,2024-04-15T00:00:00.000Z
95,-0.810342129307,-1.799246790028,-16.049262938611,-11.877772820155,3102.152666230227,21923921104.74,372473844765.0295,120069475.89,120069475.89,2024-04-16T00:00:00.000Z
96,-0.294756012745,-0.537738678794,-11.975926175339,-15.285164319702,3085.4711914686636,19440967484.48,370473783906.2472,120070407.7,120070407.7,2024-04-17T00:00:00.000Z
97,-0.744112190788,-3.242251342195,-15.792967489208,-15.186098875416,2985.4324603502173,17714666533.84,358466052045.1566,120071733.93,120071733.93,2024-04-18T00:00:00.000Z
98,-0.188524908891,2.699649971198,-12.495038206233,-2.926644213204,3066.0286869062056,15182979510.69,368144554238.42914,120072116.68,120072116.68,2024-04-19T00:00:00.000Z
99,-0.415717275004,-0.236830752921,-5.57495532197,-13.014350078348,3058.767388082246,20407869812.47,367276471842.03815,120073358.07,120073358.07,2024-04-20T00:00:00.000Z
100,0.40333901679,3.226317245113,4.827163375942,-9.580488665609,3157.4529278118453,9919653806.93,379140095330.4515,120072140.23,120077829.82,2024-04-21T00:00:00.000Z
101,-0.259534977079,-0.295513448708,-0.344048980511,-5.633853409131,3148.1222297735253,9393400029.83,378024117789.47894,120071333.21,120079237.78,2024-04-22T00:00:00.000Z
102,-0.570521827749,1.700458976897,3.207517530854,-3.922827896869,3201.6547568334086,12064927055.89,384456144553.5107,120072366.96,120080450.19,2024-04-23T00:00:00.000Z
103,0.117408337994,0.564007145921,4.35074964732,-6.774817394531,3219.712318449655,11056149451.76,386627647764.8885,122044084.87,120081426.39,2024-04-24T00:00:00.000Z
104,0.283456825376,-2.487333986044,5.164908648836,-12.568117589123,3139.627319700015,14002385488.35,377014947834.69495,122047160.17,120082707.1,2024-04-25T00:00:00.000Z
105,-0.133666134177,0.519372657586,2.93229476379,-12.030437622912,3155.9336855486504,13987781131.73,378978506015.4552,122048136.09,120084432.62,2024-04-26T00:00:00.000Z
106,-0.02856058508,-0.822327395969,2.328198948667,-10.572370428248,3129.9815782537544,10619169943.58,375867899257.39825,122049444.67,120086297.59,2024-04-27T00:00:00.000Z
107,0.301908921863,3.928164488548,3.02393978564,-8.662014213059,3252.932403108815,11825025512.49,390638423086.43225,122051274.33,120088085.05,2024-04-28T00:00:00.000Z
108,-0.831270283523,0.293001323149,3.632047931181,-7.087874207629,3262.4635380910595,11379794329.96,391788094672.351,122053053.9,120089647.01,2024-04-29T00:00:00.000Z
109,0.028439395566,-1.445111096139,0.42673428895,-8.347969600101,3215.317315494621,15036460760.97,386129511262.739,122054907.66,120090639.08,2024-04-30T00:00:00.000Z
110,0.146337505289,-6.34541006766,-6.473251364892,-17.414679184367,3011.292246850002,18266747650.01,361630332809.89825,122056395.22,120091410.32,2024-05-01T00:00:00.000Z
111,0.093754255714,-1.406559190482,-5.436654205082,-15.30572010303,2968.9366389996558,20010900485.84,356550830713.1014,122059899.01,120093782.41,2024-05-02T00:00:00.000Z
112,-0.339681639852,0.613343800233,-5.348251090121,-8.882498732065,2987.146427807801,13160687588.88,358731316990.28467,120091641.19,120091641.19,2024-05-03T00:00:00.000Z
113,-0.21104656651,3.929136710642,-0.813617681563,-6.26423865907,3104.515494703425,12863623251.69,372833725048.87885,120094013.28,120094013.28,2024-05-04T00:00:00.000Z
114,0.31062410219,0.419569107272,-4.162131384278,-6.366709118439,3117.5410826496804,8283674310.81,374403532273.88916,120095781.37,120095781.37,2024-05-05T00:00:00.000Z
115,0.156583214865,0.635778195338,-3.83458106264,-5.474236960789,3137.361729083878,8784071506.58,376790068975.02185,120097745.02,120097745.02,2024-05-06T00:00:00.000Z
116,-0.616463202212,-2.383460112551,-4.750179743501,-8.682172149553,3062.583963684719,13011203300.65,367815098592.16376,120099596.6,120099596.6,2024-05-07T00:00:00.000Z
117,-1.02428804748,-1.852850798038,-0.181098150892,-12.974178565397,3005.8388522730015,11790572941.76,361005865921.8947,120101536.93,120101536.93,2024-05-08T00:00:00.000Z
118,0.173584639552,-1.093654820379,0.135695444615,-19.545341796927,2972.965350772283,11734381082.28,357063012232.16656,120103321.13,120103321.13,2024-05-09T00:00:00.000Z
119,-0.563180467661,2.11493544668,1.630158486112,-13.391785944318,3035.8416487932873,10863280403.94,364620498027.08594,120105242.7,120105242.7,2024-05-10T00:00:00.000Z
120,0.166504441196,-4.157888444106,-6.277976558313,-17.931480201436,2909.614739696764,12278193520.28,349465999492.23236,120107309.99,120107309.99,2024-05-11T00:00:00.000Z
