,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,price,volume_24h,market_cap,total_supply,circulating_supply,timestamp
121,-0.134544323295,0.072417547291,-6.601974628924,-16.898981753712,2911.7218113268664,6796593410.06,349724334776.35956,120109116.68,120109116.68,2024-05-12T00:00:00.000Z
122,-0.069133836331,0.573242099211,-6.660013111832,-9.599032621392,2928.413026561294,5909099797.82,351735250126.9158,120111216.19,120111216.19,2024-05-13T00:00:00.000Z
123,0.326072728418,0.747294283284,-3.666416180469,-2.050399123949,2950.296889699739,13353967743.05,354369806863.162,120113269.99,120113269.99,2024-05-14T00:00:00.000Z
124,-0.256874541832,-2.348324877595,-4.152734878073,-8.799531152942,2881.014333876001,12444897732.57,346052999116.2788,120114986.95,120114986.95,2024-05-15T00:00:00.000Z
125,0.697897089148,5.361281744859,2.102556581641,-2.149444078985,3035.473629424861,14668430677.45,364611187676.77094,120116737.02,120116737.02,2024-05-16T00:00:00.000Z
126,0.192407827994,-2.980845572893,-2.992606702777,-4.552962404293,2944.990848125817,13016314709.32,353747619496.1204,120118410.46,120118410.46,2024-05-17T00:00:00.000Z
127,0.048459663808,5.049969219244,6.327203297992,3.626929115081,3093.7119794657306,14450260477.73,371617646386.27106,120120311.41,120120311.41,2024-05-18T00:00:00.000Z
128,0.151516036121,0.955684644494,7.26567688055,1.867217457444,3123.278109798368,9401193910.84,375175248425.93005,120122267.45,120122267.45,2024-05-19T00:00:00.000Z
129,-0.182942020931,-1.671316025371,4.871759358298,0.402478272723,3071.0782622323986,8749434125.11,368911259105.0427,120124343.18,120124343.18,2024-05-20T00:00:00.000Z
130,1.332697730365,19.228888696834,24.109966554667,15.967286505433,3661.6124830697395,31238239703.02,439856886855.10956,120126553.23,120126553.23,2024-05-21T00:00:00.000Z
131,-0.637076854494,3.488140867368,31.527796996356,20.36809272075,3789.334684496352,37638859226.06,455203108222.113,120127448.78,120127448.78,2024-05-22T00:00:00.000Z
132,-0.176184092195,-1.383921127636,23.107420370139,16.717559044272,3736.8932812007865,25157318542.53,448907426608.14703,120128511.26,120128511.26,2024-05-23T00:00:00.000Z
133,-0.632170938799,1.224895510031,28.444077224354,17.484605613408,3782.666319216881,45627166188.63,454411500966.156,120129946.08,120129946.08,2024-05-24T00:00:00.000Z
134,-0.254608115212,-1.471682096159,20.470086452041,18.708277025555,3726.9974962395167,22253456308.09,447728498028.3519,120131150.74,120131150.74,2024-05-25T00:00:00.000Z
135,0.318603056475,0.59762937653,20.042820278391,18.800694238535,3749.2711281395923,9999732616.42,450410303833.7637,120132764.06,120132764.06,2024-05-26T00:00:00.000Z
136,-0.320411315069,2.005565705806,24.53167576795,22.188106494766,3824.465224103246,14657498854.91,459451648197.4717,120134874.1,120134874.1,2024-05-27T00:00:00.000Z
137,0.188398775002,1.751982871735,6.277472500382,19.629574719903,3891.4691997650084,18944821999.62,467508531536.27655,120136767.77,120136767.77,2024-05-28T00:00:00.000Z
138,-0.481354945152,-1.31436373945,1.345525254966,17.71230834716,3840.321139671429,19845498088.19,461367088338.9085,120137632.13,120137632.13,2024-05-29T00:00:00.000Z
139,-0.320980777878,-2.014565252589,0.697426478142,17.032161842008,3762.955364403787,17417115753.9,452075425198.615,120138396.93,120138396.93,2024-05-30T00:00:00.000Z
140,0.01817852214,-0.43026067585,-0.949104916115,24.423820077254,3746.764847220958,15053981171.51,450135197034.80383,120139697.95,120139697.95,2024-05-31T00:00:00.000Z
141,-0.271470623637,0.331389189525,0.863529548237,26.617091503448,3759.1812208815795,15290888606.64,451630972308.264,120140782.2,120140782.2,2024-06-01T00:00:00.000Z
142,-0.158983676403,1.440032941244,1.708159758388,27.657440334515,3813.314668783348,8660568791.28,458139596919.0089,120142090.73,120142090.73,2024-06-02T00:00:00.000Z
143,-0.026270429643,-0.892099492044,-1.181057048852,21.735456448547,3779.2961079930856,11129132455.64,454059567509.2079,120143951.29,120143951.29,2024-06-03T00:00:00.000Z
144,-0.279796464642,-0.34529933602,-3.217884292818,20.808230710625,3766.2462236259385,14082404819.98,452497728643.1067,120145551.24,120145551.24,2024-06-04T00:00:00.000Z
145,-0.078766383523,1.202567640672,-0.749501321512,21.488633160967,3811.5378819792863,13332324143.77,457943972799.2975,120146771.98,120146771.98,2024-06-05T00:00:00.000Z
146,0.370785804236,1.421597302657,2.73102461612,26.224216137024,3865.7226016992504,15478122962.21,464460222265.8512,120148357.79,120148357.79,2024-06-06T00:00:00.000Z
147,0.035635042702,-1.387307579663,1.743591991492,26.822937834956,3812.0931390371397,13605613821.45,458019423031.7063,120149064.13,120149064.13,2024-06-07T00:00:00.000Z
148,-0.434504609748,-3.533303360511,-2.175497589144,23.694691668521,3677.400324049733,18227922120.1,441838033121.64703,120149560.61,120149560.61,2024-06-08T00:00:00.000Z
149,0.122949335732,0.096146100615,-3.471485550398,21.249275387221,3680.9360010653095,9095762898.15,442261598379.39996,120149222.44,120149222.44,2024-06-09T00:00:00.000Z
150,-0.02503436424,0.677580173671,-1.942658428477,27.366597476073,3705.877293614059,7911273525.44,445266141825.62946,120151345.16,120151345.16,2024-06-10T00:00:00.000Z
151,-0.177765122684,-1.066374168991,-2.65217519712,25.917206827864,3666.3587754204736,10377788787.0,440528287920.1736,120154167.91,120154167.91,2024-06-11T00:00:00.000Z
152,-0.072074216365,-4.594800545644,-8.228725236078,19.446842732755,3497.8969024021917,19185836575.27,420292267136.16656,120155704.66,120155704.66,2024-06-12T00:00:00.000Z
153,-0.297292102612,1.767588314655,-7.915655465217,20.656511950904,3559.7253193077254,17143240789.11,427716309095.298,120154301.45,120154301.45,2024-06-13T00:00:00.000Z
154,-0.356815499119,-2.577593272255,-9.027141979998,20.373232378224,3467.970078966501,14472634608.02,416685586856.93115,120152589.95,120152589.95,2024-06-14T00:00:00.000Z
155,-0.095277837663,0.340704728795,-5.373761070793,14.637319965058,3479.785617018731,15793645885.21,418100117635.22296,120151113.79,120151113.79,2024-06-15T00:00:00.000Z
156,-0.05031262482,2.499472445704,-3.101768173817,21.112834763326,3566.761899685699,12734543944.49,428564510892.3387,120155065.84,120155065.84,2024-06-16T00:00:00.000Z
157,-0.103192164889,1.559444347587,-2.253008410065,17.088584540692,3622.3835665222505,9878372258.62,435245992045.3184,120154584.42,120154584.42,2024-06-17T00:00:00.000Z
158,-0.345590099174,-3.086872588556,-4.249272474642,12.400019394416,3510.5652011549014,17841080230.13,421826930689.46796,120159263.97,120159263.97,2024-06-18T00:00:00.000Z
159,0.109987928884,-0.803701937674,-0.444443682191,13.391793476423,3482.3507206098966,21024455405.31,425811370195.32886,122276991.71,122276991.71,2024-06-19T00:00:00.000Z
160,0.084183727969,2.211052106835,-0.01061906997,-2.792899957526,3559.347309585332,15275373777.69,435222804696.7244,122276014.91,122276014.91,2024-06-20T00:00:00.000Z
161,-0.139280252104,-1.35077966116,1.248519742241,-7.338130241613,3511.2683700574134,16107005961.62,429341110321.05066,122275219.4,122275219.4,2024-06-21T00:00:00.000Z
162,-0.137549802028,0.150452700056,1.056546441477,-5.896398331279,3516.551168126383,15933509610.16,429992372230.3545,122276728.44,122276728.44,2024-06-22T00:00:00.000Z
163,-0.159321846726,-0.614159523777,-2.013253687418,-7.606073618928,3494.9539342188446,7423428008.42,427349746294.6389,122276217.18,122276217.18,2024-06-23T00:00:00.000Z
164,-0.122568656167,-2.179450539588,-5.620620261276,-8.269776266534,3418.7831418411674,9418443624.14,418034985196.20404,122275958.39,122275958.39,2024-06-24T00:00:00.000Z
165,0.572524346865,-1.995667106567,-4.557943828182,-10.634480763808,3350.55561123457,23137134267.03,402584961313.5779,120154687.17,120154687.17,2024-06-25T00:00:00.000Z
166,-0.233743973552,1.307776014231,-2.526378122326,-11.245803662454,3394.3733738617593,13234340346.4,407925272126.91473,120176900.77,120176900.77,2024-06-26T00:00:00.000Z
167,-0.272161196048,-0.750866901768,-5.351013692803,-13.428939695104,3368.886147675013,11695198642.86,404869330306.71075,120178988.71,120178988.71,2024-06-27T00:00:00.000Z
168,-0.042907573234,2.274123521737,-1.873100633334,-10.280972484645,3445.4987799798178,11772295535.0,414083059016.32666,120180875.24,120180875.24,2024-06-28T00:00:00.000Z
169,0.17810900781,-2.084132711413,-4.062535946763,-10.344670979921,3373.6900128349243,12861348913.34,405459195116.3604,120182706.05,120182706.05,2024-06-29T00:00:00.000Z
170,0.072092462899,-0.018210873478,-3.487264842332,-9.973650016574,3373.0756344151323,6584888976.46,405392146141.0837,120184718.66,120184718.66,2024-06-30T00:00:00.000Z
171,-0.356245925758,1.764912882439,0.404364313459,-8.687363573913,3432.6074808213234,8398135827.93,412555200310.82904,120187117.99,120187117.99,2024-07-01T00:00:00.000Z
172,-0.012268461216,0.197339068843,2.651075091206,-9.80599150087,3439.38135646102,12281288595.79,413376989893.1193,120189344.26,120189344.26,2024-07-02T00:00:00.000Z
173,-0.076229242164,-0.672402117719,0.64464061881,-9.606053990888,3416.2548833837477,9421948192.13,410604537336.0689,120191423.46,120191423.46,2024-07-03T00:00:00.000Z
174,-0.202210105103,-3.64250114098,-2.287651883115,-12.596852015997,3291.817760277715,16120973121.83,395655033417.39325,120193480.39,120193480.39,2024-07-04T00:00:00.000Z
175,-2.210077011937,-7.108066432947,-11.251364104575,-19.774294216441,3057.8331670256134,20262647459.56,367536674415.6176,120195136.34,120195136.34,2024-07-05T00:00:00.000Z
176,0.159356237978,-2.480353235632,-11.610489055535,-22.860784117922,2981.9881031270543,31118153432.34,358425570739.55096,120196847.99,120196847.99,2024-07-06T00:00:00.000Z
177,0.070646426494,2.864432652345,-9.062070451499,-19.5348845853,3067.405144042081,11587001182.86,368697105529.1792,120198372.31,120198372.31,2024-07-07T00:00:00.000Z
178,-0.28054836339,-4.484034450833,-14.646179121664,-20.327911501076,2929.8616406366077,10861353274.01,352171586787.49744,120200756.89,120200756.89,2024-07-08T00:00:00.000Z
179,-0.181325588677,3.035695347978,-12.228304997564,-17.988160802309,3018.8033141636024,22626970690.56,362869449001.3566,120203077.59,120203077.59,2024-07-09T00:00:00.000Z
180,0.218644773405,1.567970773364,-10.248580024039,-17.262849659956,3066.137267835018,15270180764.6,368565630599.124,120205195.79,120205195.79,2024-07-10T00:00:00.000Z
181,0.029636328454,1.14795856553,-5.786544727482,-15.411026492453,3101.335253232047,14578181715.72,372803151917.1831,120207304.75,120207304.75,2024-07-11T00:00:00.000Z
182,-0.097088851805,-0.043376093646,1.378651019202,-11.375603637163,3099.990015148324,15230948310.79,372647231131.2533,120209171.42,120209171.42,2024-07-12T00:00:00.000Z
183,0.216008400917,1.114862154478,5.116134679838,-11.944030804338,3134.5506306197944,12751316700.41,376808211723.75867,120211237.95,120211237.95,2024-07-13T00:00:00.000Z
184,-0.526111945318,1.345992751577,3.564456135595,-8.397668302572,3176.741454902452,8566119885.38,381886843595.416,120213385.01,120213385.01,2024-07-14T00:00:00.000Z
185,-0.032143258053,2.18432137995,10.79470964309,-6.714606732909,3246.1316976876083,10517333645.55,390236078923.89624,120215726.06,120215726.06,2024-07-15T00:00:00.000Z
186,0.31936587347,7.393796596037,15.480993952068,-2.260252556772,3486.1440726540973,18305244471.64,419097090855.9042,120217949.15,120217949.15,2024-07-16T00:00:00.000Z
187,0.451193025863,-1.130399463004,12.412994517072,-4.848930117956,3446.7367187772766,20445844384.32,414365244596.7948,120219581.13,120219581.13,2024-07-17T00:00:00.000Z
188,-0.211670349274,-1.703253132398,9.244238078369,-3.490467388709,3388.030067649206,16739890473.66,407313101455.05084,120221218.03,120221218.03,2024-07-18T00:00:00.000Z
189,-0.173544192811,1.118016708,10.513543370677,-1.620799145768,3425.908809877597,15034951096.84,411872103619.38165,120222728.18,120222728.18,2024-07-19T00:00:00.000Z
190,-0.132840643927,2.327761977992,11.839182889876,-1.508464680761,3505.6558125546208,17705382791.45,421464608502.70917,120224183.73,120224183.73,2024-07-20T00:00:00.000Z
191,0.079833751039,0.378364991587,10.771368612461,0.217916035205,3518.9199868748547,10360670696.44,423065798383.9458,120226035.25,120226035.25,2024-07-21T00:00:00.000Z
192,0.040749068847,0.48572626652,8.930032261717,0.553415448606,3536.0123055489435,13850181732.94,425141773317.99805,120231983.54,120231983.54,2024-07-22T00:00:00.000Z
193,-0.254925779316,-2.695249434454,-1.303334510157,-1.552122899427,3440.707953881403,18720738794.1,413690218133.7726,120234040.11,120234040.11,2024-07-23T00:00:00.000Z
194,0.007186111718,1.234750095547,1.057678111983,1.883973159924,3483.1920986294513,24473763760.79,418805641262.42926,120236159.65,120236159.65,2024-07-24T00:00:00.000Z
195,0.208674296087,-4.242381748907,-1.552768831473,-0.451680862302,3335.4217927578247,16035723506.04,401045335708.3376,120238266.89,120238266.89,2024-07-25T00:00:00.000Z
196,0.290714173341,-4.824845370347,-7.338664717062,-6.477794303554,3174.492848808405,25294718608.13,381702816141.7968,120240565.76,120240565.76,2024-07-26T00:00:00.000Z
197,-0.123839714931,3.187981348207,-6.559706261023,-2.766227615343,3275.6950887285698,15994789991.31,393878487064.552,120242719.91,120242719.91,2024-07-27T00:00:00.000Z
198,-0.81095927217,-0.812138818846,-7.667923412732,-5.700390428088,3249.091897325965,15196030118.72,390687433420.7484,120245116.41,120245116.41,2024-07-28T00:00:00.000Z
199,0.360311915714,0.663556373937,-7.504522861155,-3.054179807189,3270.6514537057524,8958103915.39,393287469052.0138,120247441.41,120247441.41,2024-07-29T00:00:00.000Z
200,-0.36089035507,1.454987956081,-3.559410362065,-1.625714982881,3318.239038442549,18347287323.53,399010520474.52435,120247672.29,120247672.29,2024-07-30T00:00:00.000Z
201,-0.001884430423,-1.211401791367,-5.889720162754,-4.502864087895,3278.0418312890124,14045745196.11,394176899881.7526,120247672.29,120247672.29,2024-07-31T00:00:00.000Z
202,-0.321879234423,-1.405409462678,-3.10155290647,-6.030428549886,3231.9719212015234,16145373031.81,388643007441.5634,120249499.97,120249499.97,2024-08-01T00:00:00.000Z
203,-0.167364323572,-0.94718356409,0.846319926963,-6.290387466728,3201.35921436789,20211625064.36,384967651889.65137,120251313.93,120251313.93,2024-08-02T00:00:00.000Z
204,0.383285184729,-6.729007322668,-8.845620928438,-9.292077026881,2985.939518408166,21400069829.97,359068651251.1712,120253156.18,120253156.18,2024-08-03T00:00:00.000Z
205,-0.208564116396,-2.807548133296,-10.679416867642,-5.092669525177,2902.107829197742,17840982152.99,348993488641.7847,120255176.3,120255176.3,2024-08-04T00:00:00.000Z
206,-1.217601098152,-7.376415281497,-17.813428246729,-9.857577869594,2688.0363037992806,21143496255.01,323256625180.8441,120257536.97,120257536.97,2024-08-05T00:00:00.000Z
207,-1.372243958846,-10.013470878723,-27.10378778365,-21.142775156158,2418.8705713088357,67655816080.76,290892442721.2598,120259614.62,120259614.62,2024-08-06T00:00:00.000Z
208,-0.544103683049,1.809902182171,-24.874364352011,-15.946550908535,2462.6497625628385,26046227469.8,296150815313.7918,120256976.78,120256976.78,2024-08-07T00:00:00.000Z
209,-0.563101674668,-4.845792028964,-27.495815749658,-22.376033388034,2343.314876667276,24266547856.94,281805014617.2815,120259132.66,120259132.66,2024-08-08T00:00:00.000Z
210,-0.886107833043,14.563904224078,-16.142087431955,-12.443808725196,2684.593010973669,23463857987.63,322852467992.16376,120261233.89,120261233.89,2024-08-09T00:00:00.000Z
211,2.1170269e-05,-3.159231942186,-12.9325803478,-16.172220067342,2599.780491053304,17904829993.3,312657935346.4432,120263205.46,120263205.46,2024-08-10T00:00:00.000Z
212,0.114832022785,0.40824713248,-10.051790836441,-15.79347005626,2610.394020358815,9362109677.12,313940060628.8837,120265392.19,120265392.19,2024-08-11T00:00:00.000Z
213,-0.513010398771,-2.11519633783,-4.942538981867,-18.483401203444,2555.1790616372523,13595011550.12,307305881529.6885,120267845.86,120267845.86,2024-08-12T00:00:00.000Z
214,0.995025869044,6.590404200734,12.596999697175,-14.265113213776,2723.5756898516656,21662093770.05,327565204827.78644,120270277.8,120270277.8,2024-08-13T00:00:00.000Z
215,-0.403937894672,-0.747862894282,9.768230909799,-16.725280129724,2703.207077869587,16388869175.7,325121258584.3638,120272420.58,120272420.58,2024-08-14T00:00:00.000Z
216,-0.258057981685,-1.493804462719,13.6350251696,-23.616855918506,2662.8264499038423,15824009472.73,320270860807.04767,120274778.26,120274778.26,2024-08-15T00:00:00.000Z
217,-0.300532818447,-3.482409900172,-4.264970240094,-25.433935699628,2570.0959179880015,16345389729.81,309123530174.20355,120277040.25,120277040.25,2024-08-16T00:00:00.000Z
218,-0.121959654703,0.90349548916,-0.248631467212,-23.456505199392,2593.316618674099,13273656062.29,311922035144.5768,120279194.95,120279194.95,2024-08-17T00:00:00.000Z
219,0.221755558935,0.816131904304,0.156584890558,-23.685023505569,2614.4815029787255,6676124133.86,314473966503.5177,120281580.17,120281580.17,2024-08-18T00:00:00.000Z
220,-1.285675595597,-0.062361550563,2.257063350389,-25.467552678246,2612.851071774286,9211856674.88,314284314499.0961,120284052.12,120284052.12,2024-08-19T00:00:00.000Z
221,0.499139973582,0.940133564303,-3.163500411882,-25.050431054911,2637.4153616852973,11974831745.4,317245493550.125,120286511.62,120286511.62,2024-08-20T00:00:00.000Z
222,-0.517205148976,-2.430446819293,-4.805132948094,-27.225525208794,2573.3143839156623,13246345010.82,309541262976.20935,120288941.34,120288941.34,2024-08-21T00:00:00.000Z
223,-0.009014531329,2.247622109224,-1.189476053034,-23.528738788184,2631.152766948394,12765129578.64,316504970147.2326,120291369.67,120291369.67,2024-08-22T00:00:00.000Z
224,-0.053280937838,-0.300480847205,2.068044949724,-24.68842996471,2623.24665682302,10723985294.03,315559973042.12726,120293672.05,120293672.05,2024-08-23T00:00:00.000Z
225,0.063413415975,5.384169375583,6.600431280123,-17.117328130188,2764.4866999656824,16868701736.04,332557084837.34204,120296142.08,120296142.08,2024-08-24T00:00:00.000Z
226,0.569666671639,0.196461541845,5.945207491609,-12.744555269662,2769.9178531605485,11764318608.16,333216888126.05054,120298473.02,120298473.02,2024-08-25T00:00:00.000Z
227,-0.87786501153,-0.78051824143,5.183880119801,-16.100306512023,2748.2981390439923,9376529565.49,330615750563.2179,120298356.96,120298356.96,2024-08-26T00:00:00.000Z
228,-0.247699497359,-2.447487298796,1.653836180156,-17.483593081367,2681.0338911578397,12281874212.18,322526021657.1527,120299121.44,120299121.44,2024-08-27T00:00:00.000Z
229,-0.152084405669,-8.28888764766,-4.449840272425,-24.822132870864,2458.806004124074,18035992571.03,295791688221.6564,120298912.45,120298912.45,2024-08-28T00:00:00.000Z
230,-0.139285528445,2.829331496765,-3.906234233008,-23.803748085917,2528.3737768431142,20352796077.97,304160110325.8263,120298712.6,120298712.6,2024-08-29T00:00:00.000Z
231,0.162427884549,-0.001236236124,-3.61781216429,-22.870339968208,2528.342520173133,13947268254.07,304155888134.07184,120298529.85,120298529.85,2024-08-30T00:00:00.000Z
232,0.011384394094,-0.092316713861,-8.626493392979,-21.843119339221,2526.0084374433695,15525999007.71,303880962232.64954,120300850.04,120300850.04,2024-08-31T00:00:00.000Z
233,-0.156264758078,-0.51209624486,-9.272658024031,-21.499816958635,2513.072843090387,6646457176.78,302331119564.152,120303365.02,120303365.02,2024-09-01T00:00:00.000Z
234,0.915578606238,-3.416444905693,-11.682977203827,-18.711846673296,2427.2150939662793,11802047203.92,292007974354.5713,120305767.33,120305767.33,2024-09-02T00:00:00.000Z
235,-0.249716819699,4.577058867344,-5.323458758741,-12.535635922396,2538.3101576541762,12520677614.88,305379716126.9886,120308274.86,120308274.86,2024-09-03T00:00:00.000Z
236,-1.195534944558,-4.47912157492,-1.390505974136,-9.799724195788,2424.61615974431,11412557522.4,291706644841.45844,120310443.23,120310443.23,2024-09-04T00:00:00.000Z
237,-0.501927874624,1.055506245562,-3.091538237649,1.295545276551,2450.208134741309,16710394859.83,294791604665.28143,120312883.01,120312883.01,2024-09-05T00:00:00.000Z
238,-0.108425872643,-3.364344172813,-6.350714697619,-3.852560110933,2367.774700138353,13640643631.78,284879107408.89667,120315124.32,120315124.32,2024-09-06T00:00:00.000Z
239,0.715319893913,-6.048125295134,-11.933440657108,-5.067443487093,2224.5687195675137,25834943072.25,267653837991.00476,120317181.32,120317181.32,2024-09-07T00:00:00.000Z
240,0.384084705094,2.20721591087,-9.52630917383,-15.30672452025,2273.669754294043,11124774520.9,273565837167.53372,120319073.01,120319073.01,2024-09-08T00:00:00.000Z
241,0.143426773811,1.036872153486,-5.354708424928,-11.636970477157,2297.2448028385484,10718163333.16,276407776866.0462,120321428.75,120321428.75,2024-09-09T00:00:00.000Z
